�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
164,�퐶,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���߂܂��āA�퐶�A���C�c�B<br>���A�C���g���Ȃ��ł����Ă����c�ł��B,�r���^�쒀�͎O�Ԋ́u�퐶�v�ł��B<br>���{���̉Y�ꐶ�܂��B�u�r���v���u�]���v�Ɗ͑����g���ŐF�X�撣���܂����B�����@�Ƃ��͌����B���낵���ˁB,jnvcrrgmtvwl,16,14,606,-1
165,�K��,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���������I �ł����҂����I �K���ł����I <br>���[���������ČĂ΂��Ă܂����I,�r���^�쒀�͎l�Ԋ͂́u�K���v���҂����B�D�c���q�����U�������܂ŁA�撣���ē��������ł����I�@�Ō��̂ق��͖C�������������ċ@�e�����t�ς񂾂��B<br>���[�������A�������ᒾ�܂Ȃ������I,gjtvekieqatn,16,14,606,-1
166,�����ۉ�,40,59,8,33,0,0,15,37,15,43,0,0,0,17,17,49,13,13,59,13,49,1,70,69,-1,-1,-1,8,8,8,0,0,�����A�q�󕺗͂��[�������Ă݂��̂ł����܂��B<br>�����͂��������c�ł����܂��c�B,�����́A���R�̓����D���^�́u�����ہv�ł����܂��B<br>���P�g���͂̐��삯�̂悤�Ȏ����ł����܂����A�V�����̃I�[�g�W���C���Ȃǂ��^�p���āA�ΐ����ł������������̂ł����܂��B�������肢�����̂ł����܂��B,vxryfhvytcig,5,3,606,-1
167,�镗,16,34,10,29,24,69,14,44,6,19,24,24,49,44,44,79,8,8,19,16,54,1,2,40,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͏\���Ԋ́A�镗�B<br>�����v�A���������Ă������B,�z���^�쒀�͏\���Ԋ́A�镗���B<br>�����Ȃ炠�̐ᕗ�ɂ��x���͂Ƃ��ʁB���X�̊C���A�����ɎQ�����A�킢�������񂾁B���a�E�����E�����E���P�c�ޏ��B�̍Ŋ������̖ڂɏĂ��t���Ă����B���x�����c���蔲�����B,bctrxdxrugqp,5,3,606,-1
168,�Y��,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,13,49,1,2,44,-1,-1,-1,0,0,0,0,0,�����A�Y�������A���낵���ˁI,���܂��͑����A�����͌��B�^���p�����K�_���J�i���܂ŋ삯�܂������񂶂��B<br>�Ŋ��͋����o���������q���đ��p�C���c<br>�܂��A�����ǂ��ɂ��Ȃ����Ȃ��c�c�B,cmupwurocdpn,16,14,606,-1
169,�J��,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,14,49,1,2,44,-1,-1,-1,0,0,0,0,0,���A�J�������B<br>���ꂩ�炨���b�ɂȂ��ˁI,�J�����񂾂��B<br>���̃~�b�h�E�F�[�C���ł́A�򗴂������悤�Ƃ��Ă����A�����G�@�����J�������̏W�������c�B�����Ƃ����A�܂��������ǁA�����͒����������񂾁A�}�W�ŁB,gsrzkautnghc,17,14,606,-1
170,�l��,16,34,10,29,24,69,13,42,6,19,24,24,49,44,44,79,7,7,19,15,49,1,2,44,-1,-1,-1,0,0,0,0,0,�쒀�́A�l���ł��B<br>���������M�͑������ƂȂ��܂��B,�l���ł��B���X�̌����ɎQ�����܂����B<br>���C�e�ł͋����𒆐S�Ƃ����֌`�w�B�����āA�����������A���̐M�Z�̍Ŋ������̖ڂɏĂ��t���邱�ƂɂȂ��܂����B�^���̖V�m���ł́A�ᕗ���Ƌ��ɑ��a�������ĕ������܂��B,rubtymuqfeuq,24,20,606,-1
171,Bismarck,90,96,64,88,0,0,18,48,67,83,0,0,0,33,33,63,16,16,42,8,69,3,76,77,-1,-1,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I,ntmjjittqkcj,9,9,1,-1
172,Bismarck��,94,99,70,93,0,0,24,58,77,93,0,0,0,38,38,69,18,18,52,10,79,3,76,77,-1,-1,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I,frkfpymtydmg,11,11,1,-1
173,Bismarck zwei,96,99,70,97,0,0,25,62,80,94,0,0,0,39,39,72,19,19,54,20,82,3,76,85,84,-1,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I,etxdlqnvwqtx,10,10,1,-1
174,Z1,18,29,8,26,24,60,12,42,8,22,32,32,64,36,36,76,6,6,24,6,39,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>�l�̖��O�̓��[�x���q�g�E�}�[�X�B<br>���[�x�ł������c�����B,�h�C�c���܂��̋쒀�́A���̖{�i�I�ȑ��^�쒀�͂̈��Ԋ͂����B<br>���������ʂ��@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ��ł͂̐݌v�ɂȂ��Ă����񂾁B���܂��O�m�ł̊͑����͓��ӂ����Ȃ����ǁc�撣�����I,pvhdtbuddjhb,6,4,1,-1
175,Z3,18,29,8,26,24,60,12,42,8,22,32,32,64,36,36,76,6,6,24,6,39,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>���͋쒀�̓}�b�N�X�E�V�����c���B<br>�}�b�N�X�c�ł����������ǁB���낵���B,�h�C�c1934�N�v���^�쒀�́A���̎O�Ԋ͂��B<br>�������̍����݌v�̖{�i�I�쒀�͂������ǁc�V�^�̃^�[�r���͏��������ɓ������邯���ǁB<br>���x�́c�����v�B,rxzrrkjqvyqy,4,2,1,-1
176,Prinz Eugen,50,72,38,56,32,64,16,44,38,64,0,0,0,34,34,68,15,15,40,30,79,2,123,115,-1,-1,-1,3,3,3,0,0,Guten Morgen�I<br>���́A�d���v�����c�E�I�C�Q���B���낵���ˁI,���I�т����肵���I���A�h�C�c���܂��̏d���A�v�����c�E�I�C�Q���B�A�h�~�����E�q�b�p�[��3�Ԋ͂ł��B<br>�r�X�}���N�o���܂ƃ��C�����K�����ɎQ�����܂����B�K�^�́c�����H�@���̊C�ł��킢�����܂��I,shcsmfegtxhf,14,14,1,-1
177,Prinz Eugen��,63,79,48,75,40,84,18,60,48,82,0,0,0,40,40,74,16,16,50,40,89,2,123,84,124,-1,-1,3,3,3,3,0,Guten Morgen�I<br>���́A�d���v�����c�E�I�C�Q���B���낵���ˁI,���I�т����肵���I���A�h�C�c���܂��̏d���A�v�����c�E�I�C�Q���B�A�h�~�����E�q�b�p�[��3�Ԋ͂ł��B<br>�r�X�}���N�o���܂ƃ��C�����K�����ɎQ�����܂����B�K�^�́c�����H�@���̊C�ł��킢�����܂��I,cmmiahpwdamx,15,15,1,-1
178,Bismarck drei,96,99,74,99,16,36,35,70,82,95,0,0,0,40,40,74,22,22,59,22,84,3,114,114,85,115,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I,twvnkvqgyiru,9,9,1,-1
179,Z1 zwei,35,59,12,49,27,71,20,64,18,53,37,37,69,43,43,84,9,9,43,15,49,1,84,78,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>�l�̖��O�̓��[�x���q�g�E�}�[�X�B<br>���[�x�ł������c�����B,�h�C�c���܂��̋쒀�́A���̖{�i�I�ȑ��^�쒀�͂̈��Ԋ͂����B<br>���������ʂ��@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ��ł͂̐݌v�ɂȂ��Ă����񂾁B���܂��O�m�ł̊͑����͓��ӂ����Ȃ����ǁc�撣�����I,qgkjswznylty,5,3,1,-1
180,Z3 zwei,35,59,10,47,27,71,24,68,18,53,37,37,69,43,43,84,9,9,43,15,49,1,85,78,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>���͋쒀�̓}�b�N�X�E�V�����c���B<br>�}�b�N�X�c�ł����������ǁB���낵���B,�h�C�c1934�N�v���^�쒀�́A���̎O�Ԋ͂��B<br>�������̍����݌v�̖{�i�I�쒀�͂������ǁc�V�^�̃^�[�r���͏��������ɓ������邯���ǁB<br>���x�́c�����v�B,utmejyqmcvbk,3,1,1,-1
181,�V�Õ�,18,37,10,29,28,79,22,53,7,25,26,26,54,48,48,89,8,8,19,18,59,1,2,14,34,-1,-1,0,0,0,0,0,���������Ă��H<br>�������^�쒀�͂̃v���g�^�C�v�A<br>�������A�V�Õ��̏o�ԂˁB,�z���^�쒀�͋��Ԋ͂̓V�Õ��ł��B<br>�������̊͑��^�쒀�͂̂��߂̐V�^���������ʂ̃e�X�g�x�b�h�𖱂߂��̂��B�f�[�^�͂��������Ƃ��āA�����ɓn�������B�����̃s���`���撣���ď����z�����̂��B���ς������񂾂����I,fdpybckruodj,1,1,1,-1
182,����,39,48,4,14,0,0,10,24,7,19,0,0,0,8,8,29,1,1,5,10,39,1,86,39,-1,-1,-1,0,0,0,0,0,�H���́A���΂ł��B<br>���X�̑������������A�������n�ł΂����蒼���Ă����܂��ˁB<br>���C�����������I,�A���͑��B���̍H���́A���΂ł��B<br>�g���b�N���n�ɐi�o���A�O���ő��������͒��̏C�����S���������B�g���b�N���n�����ł��邻�̓��܂ŁA�O���̊͑����A�Ŏx�����̂��B<br>���낵���ˁB,kynputhclcdl,24,18,606,-1
183,�嗄,34,47,24,48,0,39,18,62,19,34,0,0,39,35,35,70,24,24,80,24,69,2,5,71,25,-1,-1,0,6,6,0,0,���A�y���嗄�A�����ɉ������܂����B<br>�͑��w���A�^�c�͂ǂ������C�����������B,�͑����͂Ƃ��ē����݌v���ꂽ�V�s�y���m�́A�嗄�ł��B���ڗ\���̐V�^�����̎��s�����ǂ̕ω��������āA�A���͑����͂Ƃ��Ă͂��܂芈���ł��Ȃ������́B�ł��A�k���������獆�����ł͊��􂵂��̂��B�����O���ŁA�撣���܂��ˁB,uockopeurqdf,19,13,606,-1
184,���~,39,55,5,15,0,0,16,36,15,37,0,0,0,24,24,39,24,24,48,20,59,1,10,92,-1,-1,-1,2,3,3,0,0,�����ɂ��킠�B�������͑��~�ł��B<br>�s���҂ł����A���낵�����肢�v���܂��B,�������́A���~�ł��B<br>�����͑����͋@�\�ƕ⋋�����␅�����@�@�𑕔����āA�����͍������x�����܂��B�����Ƃ������͋����ɉ����ł��������\���͂Ƃ��Đ݌v�����܂����B<br>�撣���܂��I,xumujwygrmby,9,3,1,-1
185,���P,39,57,0,20,0,0,24,48,18,38,0,0,0,27,27,49,28,28,64,20,69,1,20,16,-1,-1,-1,18,7,6,0,0,�������͉��������̗��P�ł��B<br>�q�����͂Ƃ��āA���A�撣���܂��I,�������͉��������̗��P�ł��B<br>�@�ւ̊����̉e���ő��x�͌v���ʂ��ɂ͏o�Ȃ����������ǁA���̃N���X�̌y�����Ƃ��Ă͏[���̔��s�b�ƕ����Ȃ��ł��B<br>���ꗴ�P�A�����t�撣���܂��I,bfsrsnqivpms,9,3,1,-1
186,���Õ�,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,13,49,1,2,14,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͏\�Ԋ́B<br>���Õ��c�c�o�����B,�z���^�\�Ԋ͂̎��Õ������B<br>�ᕗ�A�����A�V�Õ��Ƃő��\�Z�쒀�����Ґ��A���ǂ��F�X�Ɗ撣�����񂾂��B�񐅐��ɂ������񂾂��A�ق��Ƃق��ƁB�ł��A���C���̖����C�́c�������ƌ����ȁ[���āB,dljghewzktat,14,14,606,-1
187,���Ή�,45,58,6,24,0,0,16,36,9,27,0,0,0,10,10,39,2,2,6,12,49,1,86,10,39,-1,-1,0,0,0,0,0,�H���́A���΂ł��B<br>���X�̑������������A�������n�ł΂����蒼���Ă����܂��ˁB<br>���C�����������I,�A���͑��B���̍H���́A���΂ł��B<br>�g���b�N���n�ɐi�o���A�O���ő��������͒��̏C�����S���������B�g���b�N���n�����ł��邻�̓��܂ŁA�O���̊͑����A�Ŏx�����̂��B<br>���낵���ˁB,scobmrrdbmsw,28,19,606,-1
188,��������,59,72,46,77,32,82,32,82,48,79,0,0,0,42,42,79,30,30,90,15,69,2,50,30,79,-1,-1,2,2,9,5,0,���y�������ł����I<br>���y���͑��ɉ������ȏ��A�����A���G�̐S�z�͂Ȃ����I,���{�C�R�������������Ō��̏d���A<br>�����^�̒����A�������B<br>�^���p�A�����Ēɍ��̃~�b�h�E�F�[�ł��A�͑��̊��Ƃ��ďc�����s�̊����Ȃ̂����B�Ŋ��͌������{�����镂���C���Ƃ��ē��܂����s�����܂Ő��������B,rjggwwmmppth,15,12,606,-1
189,�}������,58,72,46,77,33,83,33,83,48,79,0,0,0,42,42,79,30,30,90,14,67,2,50,30,79,-1,-1,2,2,9,5,0,�͂��߂܂��āA�����^�Q�Ԋ́A�}���Ɛ\���܂��B,�}���ł��B<br>�A�����C4�����O�b�ɏW�������A�[���������G�����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂��͒������B�����o�����ƈꏏ�ɁA���̓��_�@�������́A���؂Ȋ��̖��ڂ𖱂߂��́B,ilnimhfcivpt,15,12,606,-1
190,����,16,34,10,29,24,69,9,39,6,19,24,24,49,45,45,79,6,6,19,10,49,1,2,39,-1,-1,-1,0,0,0,0,0,�����ł��A���낵���B<br>�������ɂƂ��Ď��͉��l�ڂ̎��������H,�z���^�쒀�́A�������B�u�[�Q���r���Ŗ����o�����ƂԂ����āA�͎����΂������ؒf�c�ŁA�q�s�s�\�ɂȂ����Ƃ������W���C�΂������āc�|���c�|�����閭���o�����c,rwqqgmxpdwbu,18,15,606,-1
191,��19,14,19,2,9,36,79,0,0,4,18,0,0,0,12,12,36,10,10,39,12,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,�f�G�Ȓ��Ŋ������̂ˁB<br>�ɏ\���Ȃ́B�����A�C�N���ČĂ��ł������́I,�����́A�Ɉ������B�����A�C�N�B���K���ꃏ�X�v�������̎_�f�����Ŏd���߂��́B�����ɂ��[���Ɛ����q�s���Ă������͂��쒀�͂ɂ����������́B�C�̃X�i�C�p�[�A�C�N�����̊����A���[���Ɗo���Ă��ĂȂ́c�ˁB,jdsszkolhitg,8,8,606,-1
192,�ߒq����,56,71,50,80,34,84,33,83,48,78,0,0,0,44,44,83,20,20,60,18,70,2,90,90,15,-1,-1,2,2,4,4,0,�M�l���i�ߊ����B<br>���͓ߒq�B���낵�����肢�����B,�����͌��C�R�H���B�����^�d���Q�Ԋ͂̎��́A���C���ςɂ��x���o���������B<br>�����m�����ł͑��܊͑��̊��͂Ƃ��āA�\���܂��������B<br>�G�͍ڋ@�H�@�����A�����͏������肾�ȁB,bpegnatlfibc,14,14,1,-1
193,��������,56,71,53,82,34,84,26,74,47,79,0,0,0,44,44,83,17,17,57,20,72,2,90,90,90,-1,-1,2,2,4,4,0,�������B�C�����킪���ӂȂ́B<br>�ӂӁA���낵���ˁB,���A�������p���̊ϊ͎��ɎQ���������̂��Ƃ��B<br>�܂��Łu�Q�����T�̂悤�v�ƕ]�����ꂽ�́B<br>���R���ˁI���̐����ȃ{�f�B�I<br>���H�����͐F�C���Ȃ����Č��������Ȃ������āH<br>�����Ȃ��Ƃ����킯�c�i�C�����Ȃ��I,bxbyaifmqdxk,14,14,1,-1
194,�H������,57,71,52,84,34,84,24,72,47,77,0,0,0,45,45,84,18,18,58,19,70,2,90,90,28,-1,-1,2,2,4,4,0,�����^�d���m�́A�H���ł��B<br>�F�����Ƌ��ɁA�S�͂Ő������x���܂��I,�����Ő��܂ꂽ�́B<br>�X���o�����C���A�X���C�C���A�~�b�h�E�F�[�C���A���񎟃\�������C���A�}���A�i�C���Ȃǐ��X�̊C���ɎQ�����܂����B<br>���́c�撣���܂��I,ecwgnneuzbcv,14,15,1,-1
195,���g����,32,54,17,72,30,88,16,52,15,54,25,25,63,50,50,90,13,13,49,40,84,1,63,101,74,-1,-1,0,0,0,0,0,���������悤�B<br>���^�쒀�́A���g�Ɛ\���܂��B,���^�쒀�́A���g�ł��B<br>���ǐ����^�̂P�Ԋ͂Ȃ��ł��B<br>���O���\�������C�C���ł́A�쒀�͈��ǂƂ��ẮA���ʂȑ劈�������������܂����B�撣���܂��I,tiqezicxwpry,14,14,606,-1
196,�򗴉���,67,89,0,64,0,0,33,82,37,76,0,0,0,40,40,82,52,52,89,50,92,1,96,97,93,-1,-1,18,36,22,3,0,�q�����́A�򗴂ł��B<br>�������Ȃ炨�C���I�ǂ��ȋꋫ�ł��킦�܂��I,�򗴌^�q�����́A�򗴂ł��B<br>�c���H�����^�������Ȃ������āH�����������A�����Ȃ��ƁB���������A���G�͑��؂ɂ˃b�B<br>�������͐����K���I���S�̓_���A�[�b�^�C�B<br>�T�d�ɁA�����āA���_�ɐ킢���������I,gbxvfsrqbyxg,16,17,1,-1
197,��������,67,89,0,57,0,0,34,84,36,75,0,0,0,36,36,74,55,55,90,15,59,1,96,99,98,61,-1,18,35,20,6,0,�q�����́A�����ł��B<br>�����@���������Ґ������Ȃ��A�������Г����ĂˁI,�q�����́A�����ł��B<br>�^���p�U�������n�܂��āA�����̏d�v�Ȑ킢�ɁA���͋����̈��ǂƂ��ĎQ�����܂����B<br>���H�ȂɁA�~�b�h�E�F�[�H�Ȃɂ����A���������́H,mwlzgwdjlpxx,16,17,1,-1
199,�咪����,31,53,17,67,33,90,20,62,14,51,26,26,64,47,47,90,12,14,54,17,69,1,63,15,68,-1,-1,0,0,0,0,0,�쒀�́A�咪�ł��`�I<br>�����ȑ̂ɑ傫�ȋ����I�@���C�����������B,�����^�쒀�͂̂Q�Ԋ́A�咪�ł��I<br>�e�����Ŋ��􂵂����A���̃K�_���J�i�����P�������ɂ�3���o�����܂����B<br>�x���Ă݂��܂��I,jqqkmitxodgw,1,1,606,-1
200,�����G����,45,61,16,56,34,94,35,78,29,68,48,48,82,45,45,83,16,16,60,20,74,1,91,106,68,-1,-1,1,1,1,0,0,���A�����ɂ��́A�y���A�����G�ł��B,���ǌ^�y���m�͂̈����G�ł��B<br>�͂��c���������āA�k�コ���͋����ł��B�ȂɁA���̐l�c�ł��A�͎������ꂢ�ɒ����Ċ撣���܂����I<br>�����������c���肪�Ƃˁc�B,qjkjyqhsvcpx,15,16,606,-1
201,������,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,�͂��߂܂��Đ����ł��B<br>���낵�����肢�v���܂��B,���V���g�����񐧌����Ő݌v���ꂽ�A���E���������������N���X�𒴂������^�쒀�͂̂P�Ԋ́A�����ł��B<br>�������́A���̊͑��^�쒀�͂̃x�[�X�ƂȂ��܂����B<br>�͂����A�撣���܂��I,dufziinsornt,22,20,606,-1
202,������,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,�����ł��B<br>���낵�����肢���܂��B,���^�쒀�́A�Q�Ԋ́A�����ł��B<br>�����̐��X�̍����ɎQ�����܂����B<br>���̌��A�����̕������A�������攪�\�ꍆ�����Ɍ��q�����͂Ƃ��ĎQ���v���܂����B,kkpwecgmftci,17,17,606,-1
203,������,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,�����c�c�ł��c�c���낵���B,���^�쒀�́c�R�Ԋ́c�����c�ł��B<br>�����̍����Ɂc�����ς��Q�����܂����c�B<br>�A���C���Ƃ����c���c�����΂��c�c�B,sejqtlkfjwkc,18,18,606,-1
204,�[����,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,�[�Ⴞ���B<br>���낵���ȁI,���^�쒀�͂S�Ԋ͂̐[�Ⴓ�܂����I<br>���K���ɑ��̋쒀�͂ƂԂ����Ď��̂������������Ƃ������񂾁B<br>�܁[�A�ł������Ƃ������邺�B�݂ĂȂ��āI,zlshfpystoqp,11,11,606,-1
205,�p�_��,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,���񂽂��i�ߊ��ˁB<br>�܁A���������撣���Ȃ����I,���^�쒀�́A�T�Ԋ͂̑p�_���B<br>���A�m���Ȃ����āH�@�S���A���肦�Ȃ����ˁB<br>�����������A�Ñ��̋~���A���X�̍����ɎQ���������͂̎����m���Ȃ����āA���񂽁A�������ł����I,rmcvsljwdyur,19,17,606,-1
206,���g��,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,���A���́c���g�Ɛ\���܂��B<br>���낵�����肢�������܂��B,���^�쒀�͂X�Ԋ͂̈��g�ł��B<br>���X�̍����ɎQ���������ł����ǁA���j���Ă����́A�����ŊC�����q�⏣�������ɏ]�����Ă��܂����B<br>�撣���܂��B,olkahitypycq,11,11,606,-1
207,���g��,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,���������悤�B<br>���^�쒀�́A���g�Ɛ\���܂��B,���^�쒀�́A���g�ł��B<br>���ǐ����^�̂P�Ԋ͂Ȃ��ł��B<br>���O���\�������C�C���ł́A�쒀�͈��ǂƂ��ẮA���ʂȑ劈�������������܂����B<br>�撣���܂��I,sgpilzypnejy,13,13,606,-1
208,�~�g��,30,49,12,49,28,79,15,49,13,49,24,24,59,45,45,89,7,7,39,12,49,1,3,13,-1,-1,-1,0,0,0,0,0,�A�^�V�̖��͕~�g�B<br>�Ȍ����낵���B,���U�^�쒀�͂Q�Ԋ͂̕~�g�B���낵���B<br>�~�b�h�E�F�[���\�������̊C���ɎQ���������A�D�c���q�𖱂߂����B<br>�C�����q���͌��\���ς����c�厖�����c�B,epjlpvhwcjvw,14,14,606,-1
209,������,75,89,72,94,0,0,28,79,67,89,0,0,0,35,35,69,15,15,49,12,69,3,8,12,10,-1,-1,3,3,3,3,0,�p���Ő��܂ꂽ�A���q���̋����f�[�X�B<br>�����V�N�I�l�K�C�V�}�[�X�I,���W�����͂Ƃ��Č����Z�p���������˂ĉp�����B�b�J�[�X�ЂŌ������ꂽ�A�����f�[�X�I<br>�����m�����ł����O�̍����͂��������āA�劈���f�[�X�I<br>���҂��ăl�I,fxypdctjnicq,20,20,606,-1
210,���b��,75,89,72,94,0,0,28,79,67,89,0,0,0,35,35,69,15,15,49,12,69,3,8,12,10,-1,-1,3,3,3,3,0,�������o���܂̖����A���b�ł��B<br>�o�����ς��ŁA�o���܂ɏ����ł��߂Â������ł��B,�����������������m���́A���b�ł��B<br>�҂��҂��ɔ��𖁂��āA�䏢�͂Ƃ��Ă����􂵂��́B<br>���a�^�̃e�X�g�͂ɂ��Ȃ����̂��A�m���Ă��H<br>���H�\�������C���H�������A�����������I,iatmdvvwlngq,15,17,1,-1
211,�Y����,75,89,72,94,0,0,28,79,67,89,0,0,0,35,35,69,15,15,49,20,69,3,8,12,10,-1,-1,3,3,3,3,0,�������́A�Y���A���C���܂����B<br>���Ȃ������Ȃ̂ˁH�@���낵�����肢�v���܂��B,�����̏��m���́A�Y���ł��B<br>���Y�̎l�ꎮ36�Z���`�C�𑕔����܂����B<br>�������{�̍]�c���ōŌ��܂ŋ����ɂ��ŕ��킵�����B<br>�������͎l�o���ōŊ��܂ŁA�킢�������Y���̂��ƁA�o���Ă��ĂˁB,nolhhoujolpc,16,16,1,-1
212,������,75,89,72,94,0,0,28,79,67,89,0,0,0,35,35,69,15,15,49,12,69,3,8,12,10,-1,-1,3,3,3,3,0,�}�C�N���ʑ����v�c�H�`�F�b�N�A1�C2�c�c�B<br>�悵�B�͂��߂܂��āA���A�����ł��B,�����ł��B�o���͂̐Y���ɂ́A���]�͕����Ȃ������H<br>�����Y�������͂Ƃ��āA���킷���񂾂������I<br>�����̊C���C�[�W�X�͂ɂ����̖��͎󂯌p���ꂽ�́B,kexwyrcqjxfs,14,16,1,-1
213,�V����,40,54,20,59,24,79,12,49,28,59,24,24,69,42,42,79,10,10,49,12,59,2,4,10,15,-1,-1,0,0,0,0,0,�I���̖��͓V���B<br>�t�t�t�A�|�����H,�V���^�P�Ԋ́A�V�����B<br>�쒀�͂𑩂˂āA���荞�݂̐��������𗦂��邺�B<br>���_�́A���^�̗͂��c���B<br>�����A�������Ƃ����Ă邩�ȁH�܁A�������ǂȁB,wjcrloeyiyxw,15,13,606,-1
214,���c��,40,54,20,59,24,79,12,49,28,59,24,24,69,42,42,79,10,10,49,12,59,2,4,10,15,-1,-1,0,0,0,0,0,���߂܂��āA���c�����B<br>�V�������񂪂����f�����ĂȂ����Ȃ��`�B,�y���m�́A�V���^�Q�Ԋ̗͂��c���B<br>���܂��͍����ۂȂ́B<br>�V�������񂪂݂��Ȃɖ��f�����ĂȂ��H�S�z���ˁ`�B<br>���H���H���͐����͂��A�������ƋS�傾���`�B,chmytqkkilrv,15,13,606,-1
215,������,42,59,20,69,24,89,15,69,29,69,24,24,79,40,40,79,10,10,49,12,59,2,4,15,25,-1,-1,1,1,1,0,0,�N�}�[�B<br>���낵�����N�}�B,�����^�y���m�͂̂P�Ԋ́A�������N�}�B<br>�����ې��܂ꂾ�N�}�B�������ƌÂ��Ƃ��������邯�ǁA�撣���N�}�[�B,mbgjkzlvemui,17,11,606,-1
216,������,42,59,20,59,24,79,15,59,29,59,24,24,79,40,40,79,10,10,49,12,59,2,4,15,25,-1,-1,1,1,1,0,0,�y���A�����ł��B<br>�L�����Ȃ��ɂ��B,�����^�y���m�͂̂Q�Ԋ́A�������ɂ��B<br>���������̊��͂Ƃ��āA�����������ɂ��I<br>�ɂ��H�������Ė��O�����ǁA�L�����Ȃ������I,cxhxktltjtbg,14,11,606,-1
