ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
125,Kumano,40,59,40,59,18,69,18,59,30,59,0,0,0,31,31,62,14,14,39,5,49,2,6,25,-1,-1,-1,2,2,2,0,0,���������悤�A<br>�킽�������d���A�F���ł����I,�_�ː��܂��̂������ȏd���Ƃ����΁A�킽�����A�F���ł��ˁB�}���[�A�~�b�h�E�F�[�A�\�������A�}���A�i�Ǝ��v�Ȗ����A���������n�ɎQ�ア�����܂����̂��B�Ŋ��͓��{�ɋA�肽�����������ǁc�c�B
126,I-168,10,17,2,7,24,59,0,0,3,17,0,0,0,15,15,39,9,9,29,10,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,�ɂP�U�W���B�����A�����ɂ����́H<br>�����A�C�����ł������c���낵���˂��I,�������炿�����̐����͂Ȃ́B���̃~�b�h�E�F�[�̑��C���̂��ƁA�򗴂��Ō��̗͂Ő[���𕉂킹�����[�N�^�E���Ɏ~�߂��h�����̂��I���ꂽ���̋w�͂Ƃ������I�@���̑��ςȓ��ւ̗A���C���ł��撣�����́B
127,I-58,14,19,2,9,30,69,0,0,4,19,0,0,0,13,13,36,10,10,39,40,79,1,-1,-1,-1,-1,-1,0,0,0,0,0,�����ɂ��́I �Ɍ܏\���ł��B<br>�S�[�����ČĂ��ł��������I�ꂭ�Ȃ񂩂Ȃ��悧�I,�ŏ������撣���čŌ��܂Ő������񂾂��B�ꂵ���Ȃ��Ă��炾���āA�����d�������Ďd���߂����I�@�C�����S�����āA�S�Ă��I���������A�����Ɍ��̕��`�ɋA�����񂾁B
128,I-8,15,19,2,9,30,69,0,0,4,19,0,0,0,14,14,37,10,10,39,20,59,1,-1,-1,-1,-1,-1,0,0,0,0,0,�O�[�e���^�[�N�c���A�������A���߂��Ȃ����ˁc<br>�u�͂��v�ƌĂ��ł��������ˁB,���Ɛ����͍����̑��񎟌��Ɗ͂Ƃ��āA���̒n�Ɍ��������̂��B�����āAU�{�[�g�����������́B���̍�����5���s���ꂽ�񂾂��ǁA�@���Ƃ��F�X�����āA���������ł����͎̂������Ȃ��ł����āc�����ˁA�@���Ȃ��ă_�C�b�L���C�I
129,Suzuya Kai,50,67,24,75,18,69,20,59,37,72,0,0,0,34,34,69,22,22,59,10,69,2,6,30,26,-1,-1,5,6,5,6,0,���J�����I�ɂ��₩�Ȋ͑����ˁI<br>���낵���ˁI,���J�́A�ŏ��^�d���m�͂̂R�Ԋ́B���{���C�R�H�����܂��Ȃ񂾂��`�A�ӂӁ`���B���m�̖͂��O�͐��R���Ȃ񂾂��ǁA���J�͊����̗��J�삪���̗R���Ȃ́B�m���Ă��H
130,Kumano Kai,50,67,24,75,18,69,20,59,37,72,0,0,0,34,34,69,22,22,59,10,69,2,6,28,26,-1,-1,5,6,5,6,0,���������悤�A<br>�킽�������d���A�F���ł����I,�_�ː��܂��̂������ȏd���Ƃ����΁A�킽�����A�F���ł��ˁB�}���[�A�~�b�h�E�F�[�A�\�������A�}���A�i�Ǝ��v�Ȗ����A���������n�ɎQ�ア�����܂����̂��B�Ŋ��͓��{�ɋA�肽�����������ǁc�c�B
131,Yamato,93,98,96,129,0,0,50,94,88,108,0,0,0,27,27,59,15,15,39,12,79,4,9,12,59,-1,-1,7,7,7,7,0,���a�^���́A���Ԋ́A���a�B<br>�����ĎQ���܂��I,���a�^���͈��Ԋ́A���a�ł��B<br>�͑������̐؂��D�Ƃ��āA���C�R�H���ŋɔ錚�������܂����B�����̍ō��Z�p�̐������W���ꂽ���̑́A���Ԋ͂̕����Ƌ��ɁA�A���͑��̒������͂Ƃ��Ċ撣���܂��I
132,Akigumo,16,34,10,29,24,69,9,39,6,19,24,24,49,45,45,79,6,6,19,14,49,1,2,39,-1,-1,-1,0,0,0,0,0,�H�_�A���C�I<br>�����낵���˂��I,���{�ꐶ�܂ꉡ�{���炿�̏H�_���񂾂��I�z���^�̒��ł��q�������͓��_�����̖ڂɂ����܂��āA���q���ɓ������񂾁B�Ă������A�����ł͗[�_�^���Ǝv���Ă��񂾂��ǂ�...�u�c�u�c...�܁A�������B���̌��A�܍q���̌��q�𖱂߂����B�Ēߐ��߂��`���c�����������ȁB
133,Yuugumo,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,12,49,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^���Ԋ́A�[�_�A���C���܂����B<br>���A�Â��Ă����Ă��A�������ł����H,�ŏI�ʎY�^�͑��쒀�͂̈��Ԋ́B���ߐ��܂����B�S�s�̃~�b�h�E�F�[�C�킪���w���B���������Ȃ��A�ʂɁB���̓��ւ̑l�A�����P�������A�쑾���m�C���A�L�X�J�P�ލ����Ȃǂŕ��킵�����B�ӂ��B
134,Makigumo,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,11,49,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A���_�Ƃ����܂��B<br>�[�_�o���������K���āA�撣���܂��I,�[�_�^�쒀�͓��Ԋ́A���_�ł��B<br>�z�[�l�b�g�̌��n���A������Ν\�߉g�q���ꂽ���c���ĉ]�����Ă��A���\�����Q�[�����c���āA�H�_���������w�����ď΂��Ă邵�B�{���ɂ����Ȃ��Ȃ́H
135,Naganami,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,13,49,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�͎l�Ԋ́A���g�T�}�����I<br>���[�������A�I�[�b�I,�}��4�v���Ō��������Đ펞�A�q�����[�_�^�l�Ԋ́A���g���B�h���̑��񐅗������ŏc�����s�̊��􂵂����B�K�_���J�i�����ł́A�c�����O�����̖��w���ŁA�G�̑҂������������Ȃ��܂łɏR�U�炵�Ă��������B
136,Yamato Kai,96,108,92,139,0,0,68,104,92,118,0,0,0,28,28,64,17,17,39,13,79,4,9,10,28,-1,-1,7,7,7,7,0,���a�^���́A���Ԋ́A���a�B<br>�΋��Ί����啝�����v���܂����I,���a�^���͈��Ԋ́A���a�ł��B<br>�͑������̐؂��D�Ƃ��āA���C�R�H���ŋɔ錚�������܂����B�����̍ō��Z�p�̐������W���ꂽ���̑́A���Ԋ͂̕����Ƌ��ɁA�A���͑��̒������͂Ƃ��Ċ撣���܂��I
137,Agano,30,45,20,42,24,72,17,60,17,32,25,25,70,37,37,72,12,12,45,10,49,2,65,66,-1,-1,-1,2,2,2,0,0,�����ɂ��́[���I<br>�ŐV�s�y���̈������Ł[�����B�ӂӁB,�������̐��������̊��͂Ƃ��Đ݌v���������ꂽ�������^�y���m�́A���̒����A���Ԋ͂̈��������B�Ƃ��Ă��Ƃ��Ă������\�Ȃ񂾂����I���Ă��A���̐������ꂽ�́c���x�̓[�b�^�C�{�̔��������Ⴄ�����ˁB
138,Noshiro,30,45,20,42,24,72,17,60,17,32,25,25,70,37,37,72,12,12,45,10,49,2,65,66,-1,-1,-1,2,2,2,0,0,�������^�y�����Ԋ́A�\���B<br>���C���܂����B���낵���ǂ����I,�V�s�������^�y���̓��Ԋ́A�\���ł��B<br>�\���Ǝ��̔��s�@�^���O�����`���[���|�C���g�Ȃ��ł��B���C�e���C���ł����͂̌I�c�͑��̈����Ƃ��Ċ撣���܂����I
139,Yahagi,31,45,20,42,24,72,17,63,17,33,25,25,70,38,38,72,13,13,45,13,59,2,65,66,-1,-1,-1,2,2,2,0,0,�y����A���C�������B<br>���A�Ō��܂Ŋ撣���Ă����܂��傤�I,�������^�y���̎O�Ԋ́A����B<br>�}���A�i�A���C�e�A�V�m���ƁA�㔼�̑傫�ȊC���ɂ͖w�ǎQ���������B�������A�Ō��̍Ō��܂Ŗ\���Ă݂����́B���̋L���̓r�؂ꂽ���A���a�͂ǂ��Ȃ����̂������B�܁A�������c���x�͑S�Ă����肫�邩���I
140,Sakawa,31,45,19,41,23,71,17,62,17,32,27,27,72,36,36,72,12,12,45,20,49,2,65,66,-1,-1,-1,2,2,2,0,0,�҂������@�������^�y���l�Ԋ́A�����ł��I<br>�i�߁A���낵���ˁI,�������^�y���o���̖����q�A�l�Ԋ͂̎��������B<br>���܂����̂��x���������ȁA���܂肨�O�ɂ͂����Ȃ������B��������ƈꏏ�ɍs�������������ǁc���߂ł������Ԃ����́B
141,Isuzu Kai Ni,44,59,18,59,24,79,45,84,30,69,54,54,94,42,42,79,15,15,59,13,67,1,28,30,45,-1,-1,0,0,0,0,0,�܏\���ł��B���������̎w���Ȃ炨�C���B<br>�S�͂Œ��������ɓ������B���낵���ˁB,�܏\���́A�吳�����Ɍ������ꂽ���ǌ^�y���̂Q�Ԋ́B<br>���ʓV���͂������񂾂��ǁA���̗����͒��̒������́A���̎R�{�܏\�Z���A�R���������Ȃǌ��̊C�R���x�����l���������y�o���ꂽ�́B�����ł����H
142,Kinugasa Kai Ni,53,65,38,78,24,74,22,66,35,73,0,0,0,38,38,79,13,13,54,13,65,2,50,15,-1,-1,-1,2,2,2,2,0,�́[�����I�ߊ}�����̓o�����I<br>�t�Ƃ��ǂ��A���낵���ˁI,�J�^�p���g�����������̈ߊ}�������A���낵���ˁB�E�F�[�N���U�����X���C�C���A�����āA�\�������C�̃A�C�A���{�g���T�E���h�ł��劈���I�ł��c���s�@���ẮH�����͂������ƌ��ˁB
143,Musashi,94,98,96,129,0,0,50,94,88,108,0,0,0,27,27,59,16,16,40,10,79,4,9,12,59,-1,-1,7,7,7,7,0,�t�b�A�����҂������悤���ȁc�c�B<br>���a�^���͓��Ԋ́A�����B�Q���I,���a�^���͓��Ԋ́A�������B<br>���萶�܂ꂾ�B���낵�����ނ��B<br>�o���͂̑��a���M�Z�Ɠ������A�ɔ闠�Ɍ������ꂽ�̂��B�����A���̎��C�𑶕��Ɍ����������������ȁB���x�͗��߂邩�c���肪�����I
144,Yuudachi Kai Ni,31,58,17,73,37,93,16,59,14,52,28,28,69,46,46,89,12,12,49,20,59,1,63,15,-1,-1,-1,0,0,0,0,0,�����ɂ��́A���I�^�쒀�́u�[���v���B<br>���낵���ˁI,���I�^�쒀�͂̂S�Ԋ́A�[���ł��B<br>���O���\�������C���ł́A���������撣�������ۂ��H<br>�ł��A���C�Ɂu�A�C�A���{�g���E�T�E���h�v���āA�z���g�ɕ|�����t���ˁH
145,Shigure Kai Ni,31,49,13,59,28,84,24,72,14,52,30,30,71,62,62,93,9,9,43,50,79,1,28,27,-1,-1,-1,0,0,0,0,0,�l�͔��I�^�쒀�́A�u���J�v�B<br>���ꂩ�����낵���ˁB,�l�͔��I�^�쒀�͂Q�Ԋ͂̎��J�����B<br>���̃��C�e���C���ł́A�����͑��ɏ������āA�^���̃X���K�I�C���ɓ˓������񂾁B<br>�}�K���R���������������c�c�B<br>�F���Y���Ă��A�l�����͂����Ɗo���Ă��邩���c�c�B
146,Kiso Kai Ni,44,59,18,64,80,110,24,72,24,65,32,32,82,45,45,84,13,13,49,13,69,2,58,27,40,-1,-1,0,0,0,0,0,�ؑ\���A���O�ɍō��̏������^���Ă����B,5500�g���^�̌y���m�́A�����^�̖ؑ\���B���낵���ȁB<br>�����A�����䂾�A�J�^�p���g���A�����Ȃ����͂����˂��ȁB<br>�킢�͓G�̉��ɔ��э����ł����������B�Ȃ��H
147,Vernyj,37,49,13,54,30,89,18,59,15,57,30,30,74,47,47,89,10,10,44,20,77,1,-1,-1,-1,-1,-1,0,0,0,0,0,���F�[���k�C���B<br>���̊����Ԃ肩���s�����̒ʂ薼���������B,���������^�쒀�͂̒��ŁA�Ō��܂Ő����c�����̂��A���B�]���̌��A���̑��a�������U���ɂ͏C���œ��s�ł��Ȃ������񂾁B<br>�����͂Ƃ��ă\�A�Ɉ����n�����u�M���ł����v�Ƃ����Ӗ��͖̊��ɂȂ����񂾁B
148,Musashi Kai,97,108,92,139,0,0,60,99,92,119,0,0,0,27,27,63,18,18,40,9,79,4,9,40,28,-1,-1,7,7,7,7,0,���a�^���Ԋ́A�����A���Q�����B<br>�ǂ����c���̐F�A���������������낤�H,���a�^���͓��Ԋ́A�������B<br>���萶�܂ꂾ�B���낵�����ނ��B<br>�o���͂̑��a���M�Z�Ɠ������A�ɔ闠�Ɍ������ꂽ�̂��B�����A���̎��C�𑶕��Ɍ����������������ȁB���x�͗��߂邩�c���肪�����I
149,Kongou Kai Ni,82,99,76,98,0,0,30,84,70,94,0,0,0,37,37,72,16,16,49,15,79,3,8,30,28,-1,-1,3,3,3,3,0,�p���Ő��܂ꂽ�A���q���̋����f�[�X�B<br>�����V�N�I�l�K�C�V�}�[�X�I,���W�����͂Ƃ��Č����Z�p���������˂ĉp�����B�b�J�[�X�ЂŌ������ꂽ�A�����f�[�X�I<br>�����m�����ł����O�̍����͂��������āA�劈���f�[�X�I<br>���҂��ăl�I
150,Hiei Kai Ni,83,99,76,98,0,0,30,82,72,95,0,0,0,36,36,72,16,16,49,13,79,3,8,30,35,-1,-1,3,3,3,3,0,�������o���܂̖����A���b�ł��B<br>�o�����ς��ŁA�o���܂ɏ����ł��߂Â������ł��B,�����������������m���́A���b�ł��B<br>�҂��҂��ɔ��𖁂��āA�䏢�͂Ƃ��Ă����􂵂��́B<br>���a�^�̃e�X�g�͂ɂ��Ȃ����̂��A�m���Ă��H<br>���H�\�������C���H�������A�����������I
151,Haruna Kai Ni,81,99,75,96,0,0,41,92,70,93,0,0,0,39,39,74,17,17,49,41,89,3,104,104,35,27,-1,3,3,3,3,0,�������́A�Y���A���C���܂����B<br>���Ȃ������Ȃ̂ˁH�@���낵�����肢�v���܂��B,�����̏��m���́A�Y���ł��B<br>���Y�̎l�ꎮ36�Z���`�C�𑕔����܂����B<br>�������{�̍]�c���ōŌ��܂ŋ����ɂ��ŕ��킵�����B<br>�������͎l�o���ōŊ��܂ŁA�킢�������Y���̂��ƁA�o���Ă��ĂˁB
152,Kirishima Kai Ni,82,99,78,104,0,0,30,82,70,92,0,0,0,34,34,72,15,15,49,14,79,3,8,74,30,-1,-1,3,3,3,3,0,�}�C�N���ʑ����v�c�H�`�F�b�N�A1�C2�c�c�B<br>�悵�B�͂��߂܂��āA���A�����ł��B,�����ł��B�o���͂̐Y���ɂ́A���]�͕����Ȃ������H<br>�����Y�������͂Ƃ��āA���킷���񂾂������I<br>�����̊C���C�[�W�X�͂ɂ����̖��͎󂯌p���ꂽ�́B
153,Taihou,67,87,0,49,0,0,42,79,40,79,0,0,0,33,33,57,47,47,74,2,19,1,60,24,17,-1,-1,18,18,18,7,0,�����c�������P�B<br>�o�}���A���肪�Ƃ��������܂��B<br>���c�M���Ƌ@�������ɏ������I,�q�����́u���P�v�ł��B<br>���s�b�܂ŏ\���Ȗh�����{���ꂽ�ŐV�s�̐��K�����ł��B���^�̊i�[�ɂ��f�G�ł����H�@���H�@�K�X�������₷���c�ł����āc���炵���Ⴄ�B���A���x�͐��΂ɑ����v�I
154,Katori,36,48,14,28,12,28,14,42,9,27,12,12,42,24,24,49,10,10,38,10,49,2,119,10,39,-1,-1,1,1,1,0,0,���K���m�́A�����ł��B<br>�S�z���Ȃ��Łc�B�F�X�ƗD�����A�w�������Ē����܂������B,�����^���K���m�͈��Ԋ͂̍����ł��B<br>�͂��A���K���m�q�C�̎w���́A���C�����������B�K�����͑��̗��x�����ɂ��͓Y���ł����Ǝv���܂��B���A���͂Ƃ̖C�����c�ł����H�����͗p���I�ɂǂ��Ȃ̂ł��傤���B
155,I-401,20,24,2,9,36,72,0,0,5,24,0,0,0,13,13,35,15,15,45,20,59,1,-1,-1,-1,-1,-1,3,0,0,0,0,���A���������悤�B�����^���Ԋ͈�401�ł��B<br>���������ČĂ��łˁB,�ɂS�O�O�^�����͓��Ԋ́A�ɂS�O�P�ł��B<br>�n�����������ƈ����ȏ��]�T�ōq�s�ł��钷���ȍq���͂ƁA�����U���@�u�����v���R�@���ڂ������������Ȃ��ł��B�����A�헪�I�閧�����c�閧�Ȃ񂾂������I
156,Taihou Kai,70,90,0,59,0,0,45,86,44,84,0,0,0,34,34,59,50,50,77,4,39,1,22,18,71,-1,-1,30,24,24,8,0,���͂悤�������܂��A�����ςݑ��P�ł��B<br>�b���b�������A�h���͂������Ɍ����A���̂��߂Ɂc�I�V���@�Ŋ͍ڋ@�����[���ł��I,�q�����́u���P�v�ł��B<br>���s�b�܂ŏ\���Ȗh�����{���ꂽ�ŐV�s�̐��K�����ł��B���^�̊i�[�ɂ��n���P�[���E�o�E�����������ł����H�@���b�b�������ϒ������Ă݂����B�ǂ��H�������H
157,Ryuujou Kai Ni,50,72,0,40,0,0,24,48,28,62,0,0,0,36,36,69,37,37,79,15,59,1,60,39,61,-1,-1,18,28,6,3,0,�y�����A��鈂��B�Ɠ��ȃV���G�b�g�ł����H<br>�ł��A�͍ڋ@�����X�J���o���A�����[���Ƃ��������Ȃ����B���҂��Ă��I,�y���ꂾ���ǁA���\�����̋����Ȃ����A�����B<br>�����A���̊��艫�ł̑��l�͑������̂��ƁH�����͂��������[�B<br>�g�Q�Ŋ͋������c�����A�z���g���肦�ւ��B
158,Sendai Kai Ni,48,64,24,67,26,88,20,70,29,69,38,38,74,43,43,84,16,16,55,14,79,2,101,74,102,-1,-1,1,1,1,0,0,�����A�Q���B<br>�����Ȃ��C���Ă����āI,5500�g�����̌y���m�͂̍ŏI�^�C�v�A���ꂪ���A�����^���B<br>�n�����ꂽ�y���̖��́A�����Ղ苳���Ă����邩���B<br>���������A�����łˁI
159,Jintsuu Kai Ni,50,63,27,70,38,98,18,68,29,69,40,40,80,41,41,80,12,12,54,13,79,2,74,15,15,-1,-1,1,1,1,0,0,���́c�c�y���m�́A�_�ʂł��B<br>�ǂ����A���낵�����肢�v���܂��c�c,�_�ʂł��B�ߑ㉻�������󂯁A<br>���Q���������̊��͂𖱂߂܂����B<br>�R�����o���K�������C���ł͐擪�ɗ����ĕ��킵�܂��B<br>�ł��A�݂��Ȏ��̎��_�����ł����́c�Ђǂ����c�c�B
160,Naka Kai Ni,48,62,22,68,28,84,24,72,29,68,48,48,84,42,42,82,15,15,54,13,69,2,10,15,30,-1,-1,1,1,1,0,0,�͑��̃A�C�h���A�߉ρi�Ȃ��j�����񂾂��[�I<br>�����낵�����I,���S���������̃Z���^�[�����߂��߉ς����I<br>���d�����R�����ĂāA�A���D�̌��q�C�����A�g���b�N�����������ւ̗A���C���Ƃ��c<br>�c���A�n�����Ƃ��������āH �����Ȃ��ƂȂ������I
161,Akitsu Maru,38,49,6,19,0,0,13,29,13,33,0,0,0,15,15,39,3,3,13,10,39,1,68,39,-1,-1,-1,0,0,0,0,0,�����A�����ۂł����܂��B<br>�͑��ɂ����b�ɂȂ��܂��B,�����́A���R�̓����D�c���̕��^�́u�����ہv�ł����܂��B<br>�A�����㗤���Ȃ炨�C�����������̂ł����܂��B<br>�����͂��̑唭�ł����܂��B�l�Y�~�⃂�O���ȗA���Ƃ͖󂪈Ⴄ�̂ł����܂��B
163,Maruyu,6,9,1,3,0,9,0,0,2,9,0,0,0,9,9,19,1,1,9,7,77,1,-1,-1,-1,-1,-1,0,0,0,0,0,���߂܂��āc�܂��䒅�C���܂����B<br>���H�����ĂȂ����āc�����Ȃ��I,�܂����͊C�R�H���o�g�����Ȃ��̂ŁA�����̂��F�B�����Ȃ����ł��B�F�����Ƃ������ƈႤ���Ă������c�ؑ\�����ɂ͑��ꐺ�Łu�������O�A�������̂��H�v�Ȃ��Č����ꂿ�Ⴄ���c�܂����A�����ŏ��肭�����Ă������̂��Ȃ��c�B
164,Yayoi,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���߂܂��āA�퐶�A���C�c�B<br>���A�C���g���Ȃ��ł����Ă����c�ł��B,�r���^�쒀�͎O�Ԋ́u�퐶�v�ł��B<br>���{���̉Y�ꐶ�܂��B�u�r���v���u�]���v�Ɗ͑����g���ŐF�X�撣���܂����B�����@�Ƃ��͌����B���낵���ˁB
165,Uzuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���������I �ł����҂����I �K���ł����I <br>���[���������ČĂ΂��Ă܂����I,�r���^�쒀�͎l�Ԋ͂́u�K���v���҂����B�D�c���q�����U�������܂ŁA�撣���ē��������ł����I�@�Ō��̂ق��͖C�������������ċ@�e�����t�ς񂾂��B<br>���[�������A�������ᒾ�܂Ȃ������I
166,Akitsu Maru Kai,40,59,8,33,0,0,15,37,15,43,0,0,0,17,17,49,13,13,59,13,49,1,70,69,-1,-1,-1,8,8,8,0,0,�����A�q�󕺗͂��[�������Ă݂��̂ł����܂��B<br>�����͂��������c�ł����܂��c�B,�����́A���R�̓����D���^�́u�����ہv�ł����܂��B<br>���P�g���͂̐��삯�̂悤�Ȏ����ł����܂����A�V�����̃I�[�g�W���C���Ȃǂ��^�p���āA�ΐ����ł������������̂ł����܂��B�������肢�����̂ł����܂��B
167,Isokaze,16,34,10,29,24,69,14,44,6,19,24,24,49,44,44,79,8,8,19,16,54,1,2,40,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͏\���Ԋ́A�镗�B<br>�����v�A���������Ă������B,�z���^�쒀�͏\���Ԋ́A�镗���B<br>�����Ȃ炠�̐ᕗ�ɂ��x���͂Ƃ��ʁB���X�̊C���A�����ɎQ�����A�킢�������񂾁B���a�E�����E�����E���P�c�ޏ��B�̍Ŋ������̖ڂɏĂ��t���Ă����B���x�����c���蔲�����B
168,Urakaze,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,13,49,1,2,44,-1,-1,-1,0,0,0,0,0,�����A�Y�������A���낵���ˁI,���܂��͑����A�����͌��B�^���p�����K�_���J�i���܂ŋ삯�܂������񂶂��B<br>�Ŋ��͋����o���������q���đ��p�C���c<br>�܂��A�����ǂ��ɂ��Ȃ����Ȃ��c�c�B
169,Tanikaze,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,14,49,1,2,44,-1,-1,-1,0,0,0,0,0,���A�J�������B<br>���ꂩ�炨���b�ɂȂ��ˁI,�J�����񂾂��B<br>���̃~�b�h�E�F�[�C���ł́A�򗴂������悤�Ƃ��Ă����A�����G�@�����J�������̏W�������c�B�����Ƃ����A�܂��������ǁA�����͒����������񂾁A�}�W�ŁB
170,Hamakaze,16,34,10,29,24,69,13,42,6,19,24,24,49,44,44,79,7,7,19,15,49,1,2,44,-1,-1,-1,0,0,0,0,0,�쒀�́A�l���ł��B<br>���������M�͑������ƂȂ��܂��B,�l���ł��B���X�̌����ɎQ�����܂����B<br>���C�e�ł͋����𒆐S�Ƃ����֌`�w�B�����āA�����������A���̐M�Z�̍Ŋ������̖ڂɏĂ��t���邱�ƂɂȂ��܂����B�^���̖V�m���ł́A�ᕗ���Ƌ��ɑ��a�������ĕ������܂��B
171,Bismarck,90,96,64,88,0,0,18,48,67,83,0,0,0,33,33,63,16,16,42,8,69,3,76,77,-1,-1,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I
172,Bismarck Kai,94,99,70,93,0,0,24,58,77,93,0,0,0,38,38,69,18,18,52,10,79,3,76,77,-1,-1,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I
173,Bismarck Zwei,96,99,70,97,0,0,25,62,80,94,0,0,0,39,39,72,19,19,54,20,82,3,76,85,84,-1,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I
174,Z1,18,29,8,26,24,60,12,42,8,22,32,32,64,36,36,76,6,6,24,6,39,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>�l�̖��O�̓��[�x���q�g�E�}�[�X�B<br>���[�x�ł������c�����B,�h�C�c���܂��̋쒀�́A���̖{�i�I�ȑ��^�쒀�͂̈��Ԋ͂����B<br>���������ʂ��@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ��ł͂̐݌v�ɂȂ��Ă����񂾁B���܂��O�m�ł̊͑����͓��ӂ����Ȃ����ǁc�撣�����I
175,Z3,18,29,8,26,24,60,12,42,8,22,32,32,64,36,36,76,6,6,24,6,39,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>���͋쒀�̓}�b�N�X�E�V�����c���B<br>�}�b�N�X�c�ł����������ǁB���낵���B,�h�C�c1934�N�v���^�쒀�́A���̎O�Ԋ͂��B<br>�������̍����݌v�̖{�i�I�쒀�͂������ǁc�V�^�̃^�[�r���͏��������ɓ������邯���ǁB<br>���x�́c�����v�B
176,Prinz Eugen,50,72,38,56,32,64,16,44,38,64,0,0,0,34,34,68,15,15,40,30,79,2,123,115,-1,-1,-1,3,3,3,0,0,Guten Morgen�I<br>���́A�d���v�����c�E�I�C�Q���B���낵���ˁI,���I�т����肵���I���A�h�C�c���܂��̏d���A�v�����c�E�I�C�Q���B�A�h�~�����E�q�b�p�[��3�Ԋ͂ł��B<br>�r�X�}���N�o���܂ƃ��C�����K�����ɎQ�����܂����B�K�^�́c�����H�@���̊C�ł��킢�����܂��I
177,Prinz Eugen��,63,79,48,75,40,84,18,60,48,82,0,0,0,40,40,74,16,16,50,40,89,2,123,84,124,-1,-1,3,3,3,3,0,Guten Morgen�I<br>���́A�d���v�����c�E�I�C�Q���B���낵���ˁI,���I�т����肵���I���A�h�C�c���܂��̏d���A�v�����c�E�I�C�Q���B�A�h�~�����E�q�b�p�[��3�Ԋ͂ł��B<br>�r�X�}���N�o���܂ƃ��C�����K�����ɎQ�����܂����B�K�^�́c�����H�@���̊C�ł��킢�����܂��I
178,Bismarck drei,96,99,74,99,16,36,35,70,82,95,0,0,0,40,40,74,22,22,59,22,84,3,114,114,85,115,-1,4,4,4,4,0,Guten Tag.<br>���̓r�X�}���N�^���͂̃l�[���V�b�v�A�r�X�}���N�B<br>�您���o���Ă����̂��B,�h�C�c�̌ւ��r�X�}���N�����W�����͂̃l�[���V�b�v�A���ꂪ�����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂��A�����ƖJ�߂Ă��B<br>���̊C�ł��c�����s�Ɋ��􂷂����B���҂��Ȃ����I
